d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUtils.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiDimension.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiColor.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/WebFont.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiFile.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBuffer.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBlob.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiPlatformDisplayCaps.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiApp.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiHost.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/Bridge.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiStylesheet.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollBridge.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/XHRBridge.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiRootViewController.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiControllerProtocols.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiViewProxy.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIView.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiAnimation.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiPoint.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ListenerEntry.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/LayoutConstraint.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiGradient.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiRect.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/PlatformModule.m188"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler95bbafbd2346b841^a5f943be2346b841^---0#0#1#-19%DVTDocumentLocation2@84"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/PlatformModule.m0000000000000000^3869"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kurinoakiho/htdocs/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/kurinoakiho/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3f4f1939-c86b-4ae5-8e92-1a06bb9f955d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-generated-files.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-own-target-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-all-target-headers.hmap -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-project-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources/i386 -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources -F/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mr/w2d1d2yn5y71tx6t96_95dv80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-aiejwqtjdkhpxtdgqbxmqbnixwdn/AIAI_Prefix.pch -MMD -MT dependencies -MF /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/PlatformModule.d --serialize-diagnostics /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/PlatformModule.dia -c /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/PlatformModule.m -o /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/PlatformModule.o36"93311491-4B1A-44BE-8B70-16F457E2766C-
b8DCBC5A2-0C81-4CA4-B8AD-8B4BC8C9FE8C

CCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/PlausibleDatabase.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407249846.887919
e407249846.967294
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m212"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7671e3b62346b841^b6a0f7b62346b841^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^3923"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kurinoakiho/htdocs/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/kurinoakiho/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3f4f1939-c86b-4ae5-8e92-1a06bb9f955d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-generated-files.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-own-target-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-all-target-headers.hmap -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-project-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources/i386 -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources -F/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mr/w2d1d2yn5y71tx6t96_95dv80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-aiejwqtjdkhpxtdgqbxmqbnixwdn/AIAI_Prefix.pch -MMD -MT dependencies -MF /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/PlausibleDatabase.d --serialize-diagnostics /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/PlausibleDatabase.dia -c /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/PlausibleDatabase.o36"949FCF67-62BA-446B-BEEC-5AE3B084AC74-
b8DCBC5A2-0C81-4CA4-B8AD-8B4BC8C9FE8C

CCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/Reachability.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407249846.758895
e407249846.886382
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/Reachability.o
x/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/Reachability.m
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/Reachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/Reachability.m188"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere36cc2b62346b841^03ede2b62346b841^---0#0#1#-19%DVTDocumentLocation2@86"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/Reachability.m0000000000000000^3865"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/Reachability.o Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kurinoakiho/htdocs/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/kurinoakiho/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3f4f1939-c86b-4ae5-8e92-1a06bb9f955d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-generated-files.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-own-target-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-all-target-headers.hmap -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-project-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources/i386 -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources -F/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mr/w2d1d2yn5y71tx6t96_95dv80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-aiejwqtjdkhpxtdgqbxmqbnixwdn/AIAI_Prefix.pch -MMD -MT dependencies -MF /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/Reachability.d --serialize-diagnostics /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/Reachability.dia -c /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/Reachability.m -o /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/Reachability.o36"12F1E444-49BE-4D4A-B2CD-554D4FA3F8C1-
b8DCBC5A2-0C81-4CA4-B8AD-8B4BC8C9FE8C

CCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/SBJSON.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407249847.098593
e407249847.278149
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/SBJSON.o
x/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/SBJSON.m
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/SBJSON.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiProxy.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiThreading.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollContext.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollCallback.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollObject.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiHost.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/Bridge.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/SBJSON.m172"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/SBJSON.o Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercc6319b72346b841^595147b72346b841^---0#0#1#-19%DVTDocumentLocation2@76"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/SBJSON.m0000000000000000^3821"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/SBJSON.o Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kurinoakiho/htdocs/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/kurinoakiho/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3f4f1939-c86b-4ae5-8e92-1a06bb9f955d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-generated-files.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-own-target-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-all-target-headers.hmap -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-project-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources/i386 -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources -F/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mr/w2d1d2yn5y71tx6t96_95dv80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-aiejwqtjdkhpxtdgqbxmqbnixwdn/AIAI_Prefix.pch -MMD -MT dependencies -MF /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/SBJSON.d --serialize-diagnostics /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/SBJSON.dia -c /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/SBJSON.m -o /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/SBJSON.o36"0534DB39-BBFB-4292-8257-4E0BD053932A-
b8DCBC5A2-0C81-4CA4-B8AD-8B4BC8C9FE8C

CCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/SCListener.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407249856.830720
e407249856.920998
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/SCListener.o
x/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/SCListener.m
