bFF5EEE36-A271-4B11-909B-E547E85E2A47

CCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/GeolocationModule.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407235489.563823
e407235489.815542
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/GeolocationModule.o
x/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/GeolocationModule.m
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/GeolocationModule.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiModule.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiProxy.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiThreading.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollContext.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollCallback.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollObject.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUtils.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiDimension.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiColor.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/WebFont.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiFile.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBuffer.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBlob.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/ASIFormDataRequest.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiApp.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiHost.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/Bridge.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiStylesheet.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollBridge.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/XHRBridge.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiRootViewController.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiControllerProtocols.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiViewProxy.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIView.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiAnimation.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiPoint.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ListenerEntry.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/LayoutConstraint.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiGradient.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiRect.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiViewTemplate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/SBJSON.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/NSData+Additions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/GeolocationModule.m194"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler027f90a1eb45b841^84f4d0a1eb45b841^---0#0#1#-19%DVTDocumentLocation2@87"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/GeolocationModule.m0000000000000000^3887"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kurinoakiho/htdocs/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/kurinoakiho/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3f4f1939-c86b-4ae5-8e92-1a06bb9f955d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-generated-files.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-own-target-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-all-target-headers.hmap -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-project-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources/i386 -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources -F/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mr/w2d1d2yn5y71tx6t96_95dv80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-aiejwqtjdkhpxtdgqbxmqbnixwdn/AIAI_Prefix.pch -MMD -MT dependencies -MF /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/GeolocationModule.d --serialize-diagnostics /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/GeolocationModule.dia -c /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/GeolocationModule.m -o /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/GeolocationModule.o36"B151744E-6BD8-4D73-AC9E-E1F69BED218F-
bFF5EEE36-A271-4B11-909B-E547E85E2A47

CCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/GestureModule.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407235482.655809
e407235482.784660
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/GestureModule.o
x/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/GestureModule.m
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/GestureModule.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiModule.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiProxy.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiThreading.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollContext.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollCallback.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollObject.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUtils.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiDimension.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiColor.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/WebFont.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiFile.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBuffer.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/GestureModule.m186"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4e7da89aeb45b841^59dfc89aeb45b841^---0#0#1#-19%DVTDocumentLocation2@83"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/GestureModule.m0000000000000000^3863"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kurinoakiho/htdocs/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/kurinoakiho/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3f4f1939-c86b-4ae5-8e92-1a06bb9f955d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-generated-files.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-own-target-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-all-target-headers.hmap -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-project-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources/i386 -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources -F/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mr/w2d1d2yn5y71tx6t96_95dv80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-aiejwqtjdkhpxtdgqbxmqbnixwdn/AIAI_Prefix.pch -MMD -MT dependencies -MF /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/GestureModule.d --serialize-diagnostics /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/GestureModule.dia -c /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/GestureModule.m -o /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/GestureModule.o36"B8245F2C-6F25-4094-92FD-104778348640-
bFF5EEE36-A271-4B11-909B-E547E85E2A47

CCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/ImageLoader.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407235482.613491
e407235482.930781
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/ImageLoader.o
x/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ImageLoader.m
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ImageLoader.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiDimension.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiThreading.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/OperationQueue.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUtils.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiColor.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiProxy.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollContext.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollCallback.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollObject.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/WebFont.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiFile.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBuffer.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBlob.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiApp.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiHost.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/Bridge.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiStylesheet.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollBridge.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiModule.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/XHRBridge.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiRootViewController.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiControllerProtocols.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiViewProxy.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIView.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiAnimation.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiPoint.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ListenerEntry.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/LayoutConstraint.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiGradient.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiRect.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiViewTemplate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/UIImage+Resize.h
o/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ImageLoader.m:288:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~~          ^~~~
o                                                    %@
o1 warning generated.
