bEC475038-75CF-4952-B8FE-FEA2C86EC5DA

CCompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIDataCompressor.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406898237.108021
e406898237.162830
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m:164:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m:190:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~~  ^~~~
o                                                                                                                                                                                                                 %i
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m198"CompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercec51b3dc640b841^d2c2293dc640b841^-1821"/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m:164:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m:190:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                 ~~~  ^~~~                                                                                                                                                                                                                 %i3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-406898237#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^163#33#163#33#4747#0#14"Semantic Issue2(3@106"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^163#6#163#32#4720#25#3@106"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^163#36#163#62#4750#0#-2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-406898237#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@106"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^189#33#189#33#5772#0#14"Semantic Issue2(3@106"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^189#6#189#32#5745#25#3@106"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^189#36#189#62#5775#0#-2@61"Format specifies type 'short' but the argument has type 'int'-406898237#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@106"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#207#6683#0#19"Format String Issue3(3@106"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#211#6683#0#3@106"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#3@106"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#-0#0#1#-19%DVTDocumentLocation4@106"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^4228"CompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/hajime/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3f4f1939-c86b-4ae5-8e92-1a06bb9f955d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/aiai-generated-files.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/aiai-own-target-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/aiai-all-target-headers.hmap -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/aiai-project-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/DerivedSources/i386 -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/DerivedSources -F/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/aiai_Prefix-akiwfoaukrttsceerejactdworbw/aiai_Prefix.pch -MMD -MT dependencies -MF /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIDataCompressor.o36"5DDB20F5-6FF3-4F95-8491-8E7A8A1362F5-
bEC475038-75CF-4952-B8FE-FEA2C86EC5DA

CCompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIDataDecompressor.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406898237.137228
e406898237.213656
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m202"CompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler734b233dc640b841^5320373dc640b841^-1833"/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~~  ^~~~                                                                                                                                                                                                                   %i3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-406898237#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#33#160#33#4438#0#14"Semantic Issue2(3@108"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#6#160#32#4411#25#3@108"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^160#36#160#62#4441#0#-2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-406898237#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#33#186#33#5428#0#14"Semantic Issue2(3@108"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#6#186#32#5401#25#3@108"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^186#36#186#62#5431#0#-2@61"Format specifies type 'short' but the argument has type 'int'-406898237#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@108"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#209#6350#0#19"Format String Issue3(3@108"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@108"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@108"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#1#-19%DVTDocumentLocation4@108"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^4240"CompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/hajime/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3f4f1939-c86b-4ae5-8e92-1a06bb9f955d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/aiai-generated-files.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/aiai-own-target-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/aiai-all-target-headers.hmap -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/aiai-project-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/DerivedSources/i386 -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/DerivedSources -F/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/aiai_Prefix-akiwfoaukrttsceerejactdworbw/aiai_Prefix.pch -MMD -MT dependencies -MF /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIDataDecompressor.o36"3E23FCF5-FF2B-4BBE-8526-D663BFBC6BF1-
bEC475038-75CF-4952-B8FE-FEA2C86EC5DA

CCompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIDownloadCache.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406898237.095947
e406898237.179936
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDownloadCache.m
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIDownloadCache.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ASI/ASIProgressDelegate.h
